0 verbose cli /home/hermes/.hermes/node/bin/node /home/hermes/.hermes/node/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/home/hermes/.hermes/node/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hermes/.hermes/projects/.npmrc
5 silly config load:file:/home/hermes/.hermes/profiles/zeus/home/.npmrc
6 silly config load:file:/home/hermes/.hermes/node/etc/npmrc
7 verbose title npm exec @agentmemory/mcp
8 verbose argv "exec" "--yes" "--" "@agentmemory/mcp"
9 verbose logfile logs-max:10 dir:/home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-06-07T06_00_36_978Z-
10 verbose logfile /home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-06-07T06_00_36_978Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 85ms (cache updated)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 http fetch GET 200 https://registry.npmjs.org/npm 122ms
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 silly idealTree buildDeps
18 silly fetch manifest @agentmemory/mcp@0.9.26
19 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 202ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp set size:undefined disposed:false
22 silly placeDep ROOT @agentmemory/mcp@0.9.26 REPLACE for:  want: 0.9.26
80 http cache @agentmemory/mcp@https://registry.npmjs.org/@agentmemory/mcp/-/mcp-0.9.26.tgz 0ms (cache hit)
81 silly tarball no local data for @agentmemory/mcp@https://registry.npmjs.org/@agentmemory/mcp/-/mcp-0.9.26.tgz. Extracting by manifest.
82 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 100ms
83 silly audit report {
83 silly audit report   protobufjs: [
83 silly audit report     {
83 silly audit report       id: 1118641,
83 silly audit report       url: 'https://github.com/advisories/GHSA-66ff-xgx4-vchm',
83 silly audit report       title: 'protobuf.js: Code injection through bytes field defaults in generated toObject code',
83 silly audit report       severity: 'high',
83 silly audit report       vulnerable_versions: '<=7.5.5',
83 silly audit report       cwe: [Array],
83 silly audit report       cvss: [Object]
83 silly audit report     },
83 silly audit report     {
83 silly audit report       id: 1118924,
83 silly audit report       url: 'https://github.com/advisories/GHSA-2pr8-phx7-x9h3',
83 silly audit report       title: 'protobuf.js: Denial of service from crafted field names in generated code',
83 silly audit report       severity: 'moderate',
83 silly audit report       vulnerable_versions: '<=7.5.5',
83 silly audit report       cwe: [Array],
83 silly audit report       cvss: [Object]
83 silly audit report     },
83 silly audit report     {
83 silly audit report       id: 1118926,
83 silly audit report       url: 'https://github.com/advisories/GHSA-fx83-v9x8-x52w',
83 silly audit report       title: 'protobuf.js: Prototype injection in generated message constructors',
83 silly audit report       severity: 'moderate',
83 silly audit report       vulnerable_versions: '<=7.5.5',
83 silly audit report       cwe: [Array],
83 silly audit report       cvss: [Object]
83 silly audit report     },
83 silly audit report     {
83 silly audit report       id: 1118928,
83 silly audit report       url: 'https://github.com/advisories/GHSA-75px-5xx7-5xc7',
83 silly audit report       title: 'protobuf.js: Code generation gadget after prototype pollution',
83 silly audit report       severity: 'high',
83 silly audit report       vulnerable_versions: '<=7.5.5',
83 silly audit report       cwe: [Array],
83 silly audit report       cvss: [Object]
83 silly audit report     },
83 silly audit report     {
83 silly audit report       id: 1118930,
83 silly audit report       url: 'https://github.com/advisories/GHSA-jvwf-75h9-cwgg',
83 silly audit report       title: 'protobuf.js: Process-wide denial of service through unsafe option paths',
83 silly audit report       severity: 'high',
83 silly audit report       vulnerable_versions: '<=7.5.5',
83 silly audit report       cwe: [Array],
83 silly audit report       cvss: [Object]
83 silly audit report     },
83 silly audit report     {
83 silly audit report       id: 1118932,
83 silly audit report       url: 'https://github.com/advisories/GHSA-685m-2w69-288q',
83 silly audit report       title: 'protobuf.js: Denial of service through unbounded protobuf recursion',
83 silly audit report       severity: 'high',
83 silly audit report       vulnerable_versions: '<=7.5.5',
83 silly audit report       cwe: [Array],
83 silly audit report       cvss: [Object]
83 silly audit report     },
83 silly audit report     {
83 silly audit report       id: 1118935,
83 silly audit report       url: 'https://github.com/advisories/GHSA-q6x5-8v7m-xcrf',
83 silly audit report       title: 'protobufjs has overlong UTF-8 decoding',
83 silly audit report       severity: 'moderate',
83 silly audit report       vulnerable_versions: '<=7.5.5',
83 silly audit report       cwe: [Array],
83 silly audit report       cvss: [Object]
83 silly audit report     },
83 silly audit report     {
83 silly audit report       id: 1119378,
83 silly audit report       url: 'https://github.com/advisories/GHSA-jggg-4jg4-v7c6',
83 silly audit report       title: 'protobufjs: Denial of Service via unbounded recursive JSON descriptor expansion',
83 silly audit report       severity: 'moderate',
83 silly audit report       vulnerable_versions: '<=7.5.7',
83 silly audit report       cwe: [Array],
83 silly audit report       cvss: [Object]
83 silly audit report     },
83 silly audit report     {
83 silly audit report       id: 1117571,
83 silly audit report       url: 'https://github.com/advisories/GHSA-xq3m-2v4x-88gg',
83 silly audit report       title: 'Arbitrary code execution in protobufjs',
83 silly audit report       severity: 'critical',
83 silly audit report       vulnerable_versions: '<7.5.5',
83 silly audit report       cwe: [Array],
83 silly audit report       cvss: [Object]
83 silly audit report     }
83 silly audit report   ]
83 silly audit report }
84 silly packumentCache corgi:https://registry.npmjs.org/protobufjs cache-miss
85 http fetch GET 200 https://registry.npmjs.org/@agentmemory/mcp/-/mcp-0.9.26.tgz 127ms (cache miss)
86 http fetch GET 200 https://registry.npmjs.org/protobufjs 68ms (cache updated)
87 silly packumentCache corgi:https://registry.npmjs.org/protobufjs set size:undefined disposed:false
88 silly packumentCache corgi:https://registry.npmjs.org/onnx-proto cache-miss
89 http fetch GET 200 https://registry.npmjs.org/onnx-proto 162ms (cache revalidated)
90 silly packumentCache corgi:https://registry.npmjs.org/onnx-proto set size:10521 disposed:false
91 silly packumentCache corgi:https://registry.npmjs.org/onnxruntime-web cache-miss
92 http fetch GET 200 https://registry.npmjs.org/onnxruntime-web 27ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/onnxruntime-web set size:674575 disposed:false
94 silly packumentCache corgi:https://registry.npmjs.org/@xenova%2ftransformers cache-miss
95 http fetch GET 200 https://registry.npmjs.org/@xenova%2ftransformers 169ms (cache revalidated)
96 silly packumentCache corgi:https://registry.npmjs.org/@xenova%2ftransformers set size:93845 disposed:false
97 silly packumentCache corgi:https://registry.npmjs.org/@agentmemory%2fagentmemory cache-miss
98 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fagentmemory 228ms (cache updated)
99 silly packumentCache corgi:https://registry.npmjs.org/@agentmemory%2fagentmemory set size:undefined disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/@agentmemory%2fmcp cache-miss
101 http cache https://registry.npmjs.org/@agentmemory%2fmcp 18ms (cache hit)
102 silly packumentCache corgi:https://registry.npmjs.org/@agentmemory%2fmcp set size:24877 disposed:false
103 verbose cwd /home/hermes/.hermes/projects
104 verbose os Linux 5.15.0-171-generic
105 verbose node v22.22.2
106 verbose npm  v10.9.7
107 notice
107 notice New major version of npm available! 10.9.7 -> 11.16.0
107 notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
107 notice To update run: npm install -g npm@11.16.0
107 notice  { force: true, [Symbol(proc-log.meta)]: true }
108 verbose exit 0
109 info ok
